Protocolo,tipo,MEdicamEnto,DosE,DIAS,IntErvalo,CICLO,TEMpo DE InfusAO,VIA Adm
5FU + CDDP,QT,CISPLATINA,100 MG/m2,D1,INTERVA. 28 DIAS,MAX 6 CICLOS,INFUS 2 HORAS,EV
5FU + CDDP,QT,FLUORURACILA,1000 MG/m2,D1 - D5,INTERVA. 28 DIAS,MAX 6 CICLOS,INFUS CONTINUA  96 HORAS,EV
5FU + CDDP,PRE-QT,ONDASENTRONA ,16 MG,"D1, D15",28 DIAS,MAX 6 CICLOS,30 MIN,EV
5FU + CDDP,PRE-QT,DEXAMETASONA,20 MG,"D1, D15",28 DIAS,MAX 6 CICLOS,30 MIN,EV
5FU + CDDP,PRE-QT,MANITOL 20 %  EM Y COM CISPLATINA,250 ML,"D1, D15",28 DIAS,MAX 6 CICLOS,1 HORA,EV
5FU + CDDP,PRE-QT,"SORO FISIOLOGICO 0,9 %  PRE E POS CDDP",500 ML,"D1, D15",28 DIAS,MAX 6 CICLOS,1 HORA,EV
5FU + LEUCO,QT,FLUORURACILA,600 MG/m2,D1 E D2,INTER. 28 DIAS,MAX 6 CICLOS,INFUS 46 HORAS,EV
5FU + LEUCO,QT,FLUORURACILA,400 MG/m2,D1 E D2,INTERVA. 28 DIAS,MAX 6 CICLOS,BOLUS,EV
5FU + LEUCO,QT,ÁCIDO FOLÍNICO,200 MG/m2,D1 E D2,INTERVA. 28 DIAS,MAX 6 CICLOS,INFUS 2 HORAS,EV
5FU + LEUCO,PRE-QT,ONDASENTRONA ,16 MG,D1-D2,28 DIAS,MAX 6 CICLOS,30 MIN,EV
5FU + LEUCO,PRE-QT,DEXAMETASONA,20 MG,D1-D2,28 DIAS,MAX 6 CICLOS,30 MIN,EV
5FU + LEUCO SEM,QT,FLUORURACILA,400 MG/m2,D1,INTERVA. 7 DIAS,MAX 6 CICLOS,BOLUS,EV
5FU + LEUCO SEM,QT,ÁCIDO FOLÍNICO,200 MG/m2,D1,INTERVA. 7 DIAS,MAX 6 CICLOS,INFUS 2 HORAS,EV
5FU + LEUCO SEM,PRE-QT,ONDASENTRONA ,16 MG,D1,7 DIAS,MAX 6 CICLOS,30 MIN,EV
5FU + LEUCO SEM,PRE-QT,DEXAMETASONA,20 MG,D1,7 DIAS,MAX 6 CICLOS,30 MIN,EV
ABVD,QT,DOXORRUBICINA,25 MG/m2,D1 E D15,INTERVA. 28 DIAS,MAX 6 CICLOS,INFUS 1 HORA,EV
ABVD,QT,BLEOMICINA,10 MG/m2,D1 E D15,INTERVA. 28 DIAS,MAX 6 CICLOS,BOLUS,EV
ABVD,PRE-QT,ONDASENTRONA ,16 MG,"D1,D15",28 DIAS,MAX 6 CICLOS,30 MIN,EV
ABVD,PRE-QT,DEXAMETASONA,20 MG,"D1,D15",28 DIAS,MAX 6 CICLOS,30 MIN,EV
ABVD,QT,VIMBLASTINA,6 MG/m2,D1 E D15,INTERVA. 28 DIAS,MAX 6 CICLOS,INFUS 10 MIN,EV
ABVD,QT,DACARBAZINA,375 MG/m2,D1 E D15,INTERVA. 28 DIAS,MAX 6 CICLOS,INFUS 30 MIN,EV
AC,QT,DOXORRUBICINA,60 MG/m2,D1,INTERVA. 21 DIAS,MAX 6 CICLOS,INFUS 1 HORA,EV
AC,QT,CICLOFOSFAMIDA,600 MG/m2,D1,INTERVA. 21 DIAS,MAX 6 CICLOS,INFUS 1 HORA,EV
AC,PRE-QT,ONDASENTRONA ,16 MG,D1,21 DIAS,MAX 6 CICLOS,30 MIN,EV
AC,PRE-QT,DEXAMETASONA,20 MG,D1,21 DIAS,MAX 6 CICLOS,30 MIN,EV
AC DOSE DENSA,QT,DOXORRUBICINA,60 MG/m2,D1,INTERVA. 14 DIAS,MAX 6 CICLOS,BOLUS,EV
AC DOSE DENSA,QT,CICLOFOSFAMIDA,600 MG/m2,D1,INTERVA. 14 DIAS,MAX 6 CICLOS,INFUS 40 MIN,EV
AC DOSE DENSA,PRE-QT,ONDASENTRONA ,16 MG,D1,21 DIAS,MAX 6 CICLOS,30 MIN,EV
AC DOSE DENSA,PRE-QT,DEXAMETASONA,20 MG,D1,21 DIAS,MAX 6 CICLOS,30 MIN,EV
AC-T,QT,DOXORRUBICINA,60 MG/m2,D1,INTERVA. 21 DIAS,MAX 4 CICLOS,BOLUS,EV
AC-T,QT,CICLOFOSFAMIDA,600 MG/m2,D1,INTERVA. 21 DIAS,MAX 4 CICLOS,40 MIN,EV
AC-T,QT,PACLITAXEL,175 MG/m2,D1 APOS 4 CICLOS DE AC,INTERVA. 21 DIAS,MAX 4 CICLOS,INFUS 3 HORAS (D1)/DEPOIS 1 HORA NOS PROXIMOS,EV
AC-T,PRE-QT,ONDASENTRONA ,16 MG,D1,21 DIAS,MAX 4 CICLOS,30 MIN,EV
AC-T,PRE-QT,DEXAMETASONA,20 MG,D1,21 DIAS,MAX 4 CICLOS,30 MIN,EV
AC-T,PRE-QT,DIFENIDRAMINA,50MG,D1,21 DIAS,MAX 4 CICLOS,30 MIN,EV
AC-T (MODIFICADO),QT,DOXORRUBICINA,60 MG/m2,D1,INTERVA. 21 DIAS,MAX 4 CICLOS,BOLUS,EV
AC-T (MODIFICADO),QT,CICLOFOSFAMIDA,600 MG/m2,D1,INTERVA. 21 DIAS,MAX 4 CICLOS,40 MIN,EV
AC-T (MODIFICADO),QT,PACLITAXEL,80 MG/m2,D1 APOS 4 CICLOS DE AC,INTERVA. 07 DIAS,12 SEMANAS,3 HORAS,EV
AC-T (MODIFICADO),PRE-QT,ONDASENTRONA ,16 MG,D1,21 DIAS,MAX 4 CICLOS,30 MIN,EV
AC-T (MODIFICADO),PRE-QT,DEXAMETASONA,20 MG,D1,21 DIAS,MAX 4 CICLOS,30 MIN,EV
AC-T (MODIFICADO),PRE-QT,DIFENIDRAMINA,50MG,D1,21 DIAS,MAX 4 CICLOS,30 MIN,EV
ALIMTA,QT,PEMETREXEDE,500 MG/m2,D1,INTERVA. 21 DIAS,MAX 6 CICLOS,INFUS 10 MIN,EV
ALIMTA,PRE-QT,DEXAMETASONA,10MG,D1,21 DIAS,MAX 6 CICLOS,30 MIN,EV
ALIMTA,PRE-QT,ONDASENTRONA ,8MG,D1,21 DIAS,MAX 6 CICLOS,30 MIN,EV
ALIMTA + CARBO,QT,PEMETREXEDE,500 MG/m2,D1,INTERVA. 21 DIAS,MAX 6 CICLOS,INFUS 10 MIN,EV
ALIMTA + CARBO,QT,CARBOPLATINA,ADICIONAR DOSE,AUC 5,INTERVA. 21 DIAS,MAX 6 CICLOS,INFUS 10 MIN,EV
ALIMTA + CARBO,PRE-QT,DEXAMETASONA,10MG,D1,21 DIAS,MAX 6 CICLOS,30 MIN,EV
ALIMTA + CARBO,PRE-QT,ONDASENTRONA ,8MG,D1,21 DIAS,MAX 6 CICLOS,30 MIN,EV
ALIMTA + CARBO+ AVASTIN,QT,PEMETREXEDE,500 MG/m2,D1,INTERVA. 21 DIAS,MAX 6 CICLOS,INFUS 10 MIN,EV
ALIMTA + CARBO+ AVASTIN,QT,CARBOPLATINA,ADICIONAR DOSE,AUC 5,INTERVA. 21 DIAS,MAX 6 CICLOS,INFUS 10 MIN,EV
ALIMTA + CARBO+ AVASTIN,QT,BEVACIZUMABE,15MG/KG/DIA,D1,INTERVA. 21 DIAS,MAX 6 CICLOS,INFUS 10 MIN,EV
ALIMTA + CARBO+ AVASTIN,PRE-QT,DEXAMETASONA,10MG,D1,21 DIAS,MAX 6 CICLOS,30 MIN,EV
